*** Installation started 2013/09/06 23:55 ***
Source: C:\Users\clausismus\Downloads\Twisted-13.1.0.win32-py2.7(1).exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]Twisted-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Twisted-py2.7]DisplayName=Python 2.7 Twisted-13.1.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Twisted-py2.7]UninstallString="C:\Python27\RemoveTwisted.exe" -u "C:\Python27\Twisted-wininst.log"
100 Made Dir: C:\Python27\Lib\site-packages\twisted
200 File Copy: C:\Python27\Lib\site-packages\twisted\copyright.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\plugin.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\_version.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\application
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\app.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\internet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\reactors.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\service.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\strports.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\application\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\test\test_internet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\application\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\conch
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\avatar.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\checkers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\endpoints.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\error.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\interfaces.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ls.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\manhole.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\manhole_ssh.py
